/mnt/music/audio/Poetry Second Installment/Poetry of Ireland/mp3/Poetry of Ireland CD2-08 - Bagpipe Music - Louis MacNeice - [01;31m[KBob[m[K Geldof.mp3
/mnt/music/audio/transcode_tmp/Phone/70s/[01;31m[KBob[m[K Dylan - 1974 - Forever Young.mp3
/mnt/music/audio/transcode_tmp/Phone/70s/[01;31m[KBob[m[K Dylan - 1975 - Shelter from the Storm.mp3
/mnt/music/audio/transcode_tmp/Phone/70s/[01;31m[KBob[m[K Dylan - 1975 - Tangled up in Blue.mp3
/mnt/music/audio/transcode_tmp/Phone/70s/[01;31m[KBob[m[K Dylan - 2000 - Forever Young.mp3
/mnt/music/audio/transcode_tmp/Phone/70s/[01;31m[KBob[m[K Seger - 1994 - Turn the Page.mp3
/mnt/music/audio/transcode_tmp/Phone/blues rock/[01;31m[KBob[m[K Dylan - All Along the Watchtower.mp3
/mnt/music/audio/transcode_tmp/Phone/blues rock/[01;31m[KBob[m[K Dylan - Blowin' in the Wind.mp3
/mnt/music/audio/transcode_tmp/Phone/blues rock/[01;31m[KBob[m[K Dylan - Buckets of Rain.mp3
/mnt/music/audio/transcode_tmp/Phone/blues rock/[01;31m[KBob[m[K Dylan - Forever Young.mp3
/mnt/music/audio/transcode_tmp/Phone/blues rock/[01;31m[KBob[m[K Dylan - Knockin' on Heaven's Door.mp3
/mnt/music/audio/transcode_tmp/Phone/blues rock/[01;31m[KBob[m[K Dylan - Lay Lady Lay.mp3
/mnt/music/audio/transcode_tmp/Phone/blues rock/[01;31m[KBob[m[K Dylan - Like a Rolling Stone.mp3
/mnt/music/audio/transcode_tmp/Phone/blues rock/[01;31m[KBob[m[K Dylan - Maggie's Farm.mp3
/mnt/music/audio/transcode_tmp/Phone/blues rock/[01;31m[KBob[m[K Dylan - Rainy Day Women #12 and 35.mp3
/mnt/music/audio/transcode_tmp/Phone/blues rock/[01;31m[KBob[m[K Dylan - Shelter from the Storm.mp3
/mnt/music/audio/transcode_tmp/Phone/blues rock/[01;31m[KBob[m[K Dylan - Subterranean Homesick Blues.mp3
/mnt/music/audio/transcode_tmp/Phone/blues rock/[01;31m[KBob[m[K Dylan - Tangled up in Blue.mp3
/mnt/music/audio/transcode_tmp/Phone/blues rock/[01;31m[KBob[m[K Dylan - The Times They Are A-Changin'.mp3
/mnt/music/audio/transcode_tmp/Phone/blues rock/[01;31m[KBob[m[K Seger - Turn the Page.mp3
/mnt/music/audio/transcode_tmp/Phone/blues rock/Janis Joplin - Me and [01;31m[KBob[m[Kby McGee.mp3
/mnt/music/audio/transcode_tmp/Phone/blues rock/[01;31m[KBob[m[K Dylan - Mr. Tambourine Man.mp3
/mnt/music/audio/transcode_tmp/Phone/Folk/[01;31m[KBob[m[K Dylan - Boots Of Spanish Leather.mp3
/mnt/music/audio/transcode_tmp/Phone/Folk/[01;31m[KBob[m[K Dylan - Highway 61 Revisited.mp3
/mnt/music/audio/transcode_tmp/Phone/Folk/[01;31m[KBob[m[K Dylan - Tangled up in Blue.mp3
/mnt/music/audio/transcode_tmp/Phone/Funny/[01;31m[KBob[m[K Rivers & Twisted Radio - What If God Smoked Cannabis.mp3
/mnt/music/audio/transcode_tmp/Phone/hippy/[01;31m[KBob[m[K Dylan - All Along the Watchtower.mp3
/mnt/music/audio/transcode_tmp/Phone/hippy/[01;31m[KBob[m[K Dylan - Blowin' in the Wind.mp3
/mnt/music/audio/transcode_tmp/Phone/Love & War/[01;31m[KBob[m[K Marley & The Wailers - 1984 - No Woman, No Cry.mp3
/mnt/music/audio/transcode_tmp/Phone/Punk/NOFX - 1992 - [01;31m[KBob[m[K.mp3
/mnt/music/audio/transcode_tmp/Phone/RS500/001 - [01;31m[KBob[m[K Dylan- (1965) Highway 61 Revisited - Like a Rolling Stone.mp3
/mnt/music/audio/transcode_tmp/Phone/RS500/037 - [01;31m[KBob[m[K Marley & The Wailers- (1974) Natty Dread - No Woman, No Cry.mp3
/mnt/music/audio/transcode_tmp/Phone/RS500/066 - [01;31m[KBob[m[K Marley & The Wailers- (1990) Uprising - Redemption Song.mp3
/mnt/music/audio/transcode_tmp/Phone/RS500/068 - [01;31m[KBob[m[K Dylan- (1975) Blood on the Tracks - Tangled up in Blue.mp3
/mnt/music/audio/transcode_tmp/Phone/RS500/148 - Janis Joplin- (1995) 18 Essential Songs - Me and [01;31m[KBob[m[Kby McGee.mp3
/mnt/music/audio/transcode_tmp/Phone/RS500/112 - [01;31m[KBob[m[K Dylan- (1965) Bringing It All Back Home - Mr. Tambourine Man.mp3
/mnt/music/audio/transcode_tmp/Phone/RS500/187 - [01;31m[KBob[m[K Dylan- (1965) Highway 61 Revisited - Desolation Row.mp3
/mnt/music/audio/transcode_tmp/Phone/RS500/192 - [01;31m[KBob[m[K Dylan- (2000) Essential [01;31m[KBob[m[K Dylan - Knockin' on Heaven's Door.mp3
/mnt/music/audio/transcode_tmp/Phone/RS500/206 - [01;31m[KBob[m[K Dylan- (2000) Essential [01;31m[KBob[m[K Dylan - Positively 4th Street.mp3
/mnt/music/audio/transcode_tmp/Phone/RS500/177 - The [01;31m[KBob[m[Kby Fuller Four- (1965) I Fought the Law & KRLA King of the Wheels - I Fought the Law.mp3
/mnt/music/audio/transcode_tmp/Phone/RS500/232 - [01;31m[KBob[m[K Dylan- (1966) Blonde on Blonde - Just Like a Woman.mp3
/mnt/music/audio/transcode_tmp/Phone/RS500/255 - [01;31m[KBob[m[Kby Darin- (2004) Ultimate [01;31m[KBob[m[Kby Darin - Mack the Knife.mp3
/mnt/music/audio/transcode_tmp/Phone/RS500/301 - [01;31m[KBob[m[K Marley & The Wailers- (1984) Legend - Get Up, Stand Up.mp3
/mnt/music/audio/transcode_tmp/Phone/RS500/260 - [01;31m[KBob[m[K Dylan- (2001) Love and Theft - Mississippi.mp3
/mnt/music/audio/transcode_tmp/Phone/RS500/339 - [01;31m[KBob[m[K Dylan- (1965) Bringing It All Back Home - Subterranean Homesick Blues.mp3
/mnt/music/audio/transcode_tmp/Phone/RS500/372 - [01;31m[KBob[m[K Dylan- (1965) Highway 61 Revisited - Highway 61 Revisited.mp3
/mnt/music/audio/transcode_tmp/Phone/RS500/412 - [01;31m[KBob[m[K Dylan- (1966) Blonde on Blonde - Visions of Johanna.mp3
/mnt/music/audio/transcode_tmp/Phone/RS500/418 - [01;31m[KBob[m[Kbie Gentry- (1967) Ode to Billy Joe - Ode to Billy Joe.mp3
/mnt/music/audio/transcode_tmp/Phone/RS500/449 - [01;31m[KBob[m[K Marley & The Wailers- (1984) Legend - I Shot the Sheriff.mp3
/mnt/music/audio/transcode_tmp/Phone/RS500/V4/001 - [01;31m[KBob[m[K Dylan- (1965) Highway 61 Revisited - Like a Rolling Stone.mp3
/mnt/music/audio/transcode_tmp/Phone/RS500/V4/014 - [01;31m[KBob[m[K Dylan- (1963) The Freewheelin' [01;31m[KBob[m[K Dylan - Blowin' in the Wind.mp3
/mnt/music/audio/transcode_tmp/Phone/RS500/V4/037 - [01;31m[KBob[m[K Marley & The Wailers- (1974) Natty Dread - No Woman, No Cry.mp3
/mnt/music/audio/transcode_tmp/Phone/RS500/V4/060 - [01;31m[KBob[m[K Dylan- (1964) The Times They Are A-Changin'  - The Times They Are A-Changin'.mp3
/mnt/music/audio/transcode_tmp/Phone/RS500/V4/066 - [01;31m[KBob[m[K Marley & The Wailers- (1990) Uprising - Redemption Song.mp3
/mnt/music/audio/transcode_tmp/Phone/RS500/V4/068 - [01;31m[KBob[m[K Dylan- (1975) Blood on the Tracks - Tangled up in Blue.mp3
/mnt/music/audio/transcode_tmp/Phone/RS500/V4/112 - [01;31m[KBob[m[K Dylan- (1965) Bringing It All Back Home - Mr. Tambourine Man.mp3
/mnt/music/audio/transcode_tmp/Phone/RS500/V4/148 - Janis Joplin- (1995) 18 Essential Songs - Me and [01;31m[KBob[m[Kby McGee.mp3
/mnt/music/audio/transcode_tmp/Phone/RS500/V4/177 - The [01;31m[KBob[m[Kby Fuller Four- (1965) I Fought the Law & KRLA King of the Wheels - I Fought the Law.mp3
/mnt/music/audio/transcode_tmp/Phone/RS500/V4/192 - [01;31m[KBob[m[K Dylan- (2000) Essential [01;31m[KBob[m[K Dylan - Knockin' on Heaven's Door.mp3
/mnt/music/audio/transcode_tmp/Phone/RS500/V4/206 - [01;31m[KBob[m[K Dylan- (2000) Essential [01;31m[KBob[m[K Dylan - Positively 4th Street.mp3
/mnt/music/audio/transcode_tmp/Phone/RS500/V4/187 - [01;31m[KBob[m[K Dylan- (1965) Highway 61 Revisited - Desolation Row.mp3
/mnt/music/audio/transcode_tmp/Phone/RS500/V4/232 - [01;31m[KBob[m[K Dylan- (1966) Blonde on Blonde - Just Like a Woman.mp3
/mnt/music/audio/transcode_tmp/Phone/RS500/V4/255 - [01;31m[KBob[m[Kby Darin- (2004) Ultimate [01;31m[KBob[m[Kby Darin - Mack the Knife.mp3
/mnt/music/audio/transcode_tmp/Phone/RS500/V4/301 - [01;31m[KBob[m[K Marley & The Wailers- (1984) Legend - Get Up, Stand Up.mp3
/mnt/music/audio/transcode_tmp/Phone/RS500/V4/260 - [01;31m[KBob[m[K Dylan- (2001) Love and Theft - Mississippi.mp3
/mnt/music/audio/transcode_tmp/Phone/RS500/V4/339 - [01;31m[KBob[m[K Dylan- (1965) Bringing It All Back Home - Subterranean Homesick Blues.mp3
/mnt/music/audio/transcode_tmp/Phone/RS500/V4/372 - [01;31m[KBob[m[K Dylan- (1965) Highway 61 Revisited - Highway 61 Revisited.mp3
/mnt/music/audio/transcode_tmp/Phone/RS500/V4/412 - [01;31m[KBob[m[K Dylan- (1966) Blonde on Blonde - Visions of Johanna.mp3
/mnt/music/audio/transcode_tmp/Phone/RS500/V4/418 - [01;31m[KBob[m[Kbie Gentry- (1967) Ode to Billy Joe - Ode to Billy Joe.mp3
/mnt/music/audio/transcode_tmp/Phone/RS500/V4/449 - [01;31m[KBob[m[K Marley & The Wailers- (1984) Legend - I Shot the Sheriff.mp3
/mnt/music/music-lib/misc/1952 - Anthology of American Folk Music/5.10. Memphis Jug Band - [01;31m[KBob[m[K Lee Junior Blues.mp3
/mnt/music/music-lib/misc/1993 - No Alternative/09. [01;31m[KBob[m[K Mould - Can't Fight It.mp3
/mnt/music/music-lib/misc/1997 - [01;31m[KBob[m[K Rivers - Best Of Twisted Tunes Vol.1 & 2/1.13. Baby Madonna.mp3
/mnt/music/music-lib/misc/1997 - [01;31m[KBob[m[K Rivers - Best Of Twisted Tunes Vol.1 & 2/1.01. You Don't Smell Like Flowers.mp3
/mnt/music/music-lib/misc/1997 - [01;31m[KBob[m[K Rivers - Best Of Twisted Tunes Vol.1 & 2/1.02. Take A Whack On The U.S. Side.mp3
/mnt/music/music-lib/misc/1997 - [01;31m[KBob[m[K Rivers - Best Of Twisted Tunes Vol.1 & 2/1.03. Three Inch Tool.mp3
/mnt/music/music-lib/misc/1997 - [01;31m[KBob[m[K Rivers - Best Of Twisted Tunes Vol.1 & 2/1.04. Downtown In The 90's.mp3
/mnt/music/music-lib/misc/1997 - [01;31m[KBob[m[K Rivers - Best Of Twisted Tunes Vol.1 & 2/1.05. What An Ugly Man He Was.mp3
/mnt/music/music-lib/misc/1997 - [01;31m[KBob[m[K Rivers - Best Of Twisted Tunes Vol.1 & 2/1.06. Minimum Wage.mp3
/mnt/music/music-lib/misc/1997 - [01;31m[KBob[m[K Rivers - Best Of Twisted Tunes Vol.1 & 2/1.07. Free As A Turd.mp3
/mnt/music/music-lib/misc/1997 - [01;31m[KBob[m[K Rivers - Best Of Twisted Tunes Vol.1 & 2/1.08. The Old Man.mp3
/mnt/music/music-lib/misc/1997 - [01;31m[KBob[m[K Rivers - Best Of Twisted Tunes Vol.1 & 2/1.09. Spinning Reel.mp3
/mnt/music/music-lib/misc/1997 - [01;31m[KBob[m[K Rivers - Best Of Twisted Tunes Vol.1 & 2/1.10. PLO's & Israeli's.mp3
/mnt/music/music-lib/misc/1997 - [01;31m[KBob[m[K Rivers - Best Of Twisted Tunes Vol.1 & 2/1.11. Middle Age Waistline.mp3
/mnt/music/music-lib/misc/1997 - [01;31m[KBob[m[K Rivers - Best Of Twisted Tunes Vol.1 & 2/1.12. Strawberry Rehabs Forever.mp3
/mnt/music/music-lib/misc/1997 - [01;31m[KBob[m[K Rivers - Best Of Twisted Tunes Vol.1 & 2/1.14. Ass Hole Son.mp3
/mnt/music/music-lib/misc/1997 - [01;31m[KBob[m[K Rivers - Best Of Twisted Tunes Vol.1 & 2/1.15. Magic Comet Ride.mp3
/mnt/music/music-lib/misc/1997 - [01;31m[KBob[m[K Rivers - Best Of Twisted Tunes Vol.1 & 2/2.01. Hello, I Love You.mp3
/mnt/music/music-lib/misc/1997 - [01;31m[KBob[m[K Rivers - Best Of Twisted Tunes Vol.1 & 2/2.02. I'm Just A Singer In A Holiday Inn.mp3
/mnt/music/music-lib/misc/1997 - [01;31m[KBob[m[K Rivers - Best Of Twisted Tunes Vol.1 & 2/2.03. What If God Smoked Cannibis.mp3
/mnt/music/music-lib/misc/1997 - [01;31m[KBob[m[K Rivers - Best Of Twisted Tunes Vol.1 & 2/2.04. Beat Up Old Jetliner.mp3
/mnt/music/music-lib/misc/1997 - [01;31m[KBob[m[K Rivers - Best Of Twisted Tunes Vol.1 & 2/2.05. Read It In The Tabloids.mp3
/mnt/music/music-lib/misc/1997 - [01;31m[KBob[m[K Rivers - Best Of Twisted Tunes Vol.1 & 2/2.06. Mr. Magoo.mp3
/mnt/music/music-lib/misc/1997 - [01;31m[KBob[m[K Rivers - Best Of Twisted Tunes Vol.1 & 2/2.07. When A Man Loves A Chicken.mp3
/mnt/music/music-lib/misc/1997 - [01;31m[KBob[m[K Rivers - Best Of Twisted Tunes Vol.1 & 2/2.08. I Used To Rock And Roll All Night.mp3
/mnt/music/music-lib/misc/1997 - [01;31m[KBob[m[K Rivers - Best Of Twisted Tunes Vol.1 & 2/2.09. Getting Fatter All The Time.mp3
/mnt/music/music-lib/misc/1997 - [01;31m[KBob[m[K Rivers - Best Of Twisted Tunes Vol.1 & 2/2.10. I'm A Weight Watcher.mp3
/mnt/music/music-lib/misc/1997 - [01;31m[KBob[m[K Rivers - Best Of Twisted Tunes Vol.1 & 2/2.11. Officer Fuhrman.mp3
/mnt/music/music-lib/misc/1997 - [01;31m[KBob[m[K Rivers - Best Of Twisted Tunes Vol.1 & 2/2.12. OJ's Trial Thing.mp3
/mnt/music/music-lib/misc/1997 - [01;31m[KBob[m[K Rivers - Best Of Twisted Tunes Vol.1 & 2/2.13. How It Feels.mp3
/mnt/music/music-lib/misc/1997 - [01;31m[KBob[m[K Rivers - Best Of Twisted Tunes Vol.1 & 2/2.14. Bowel Moves.mp3
/mnt/music/music-lib/misc/1997 - [01;31m[KBob[m[K Rivers - Best Of Twisted Tunes Vol.1 & 2/2.15. Wrong Foot Amputated.mp3
/mnt/music/music-lib/misc/1997 - Paint It, Blue - Songs of the Rolling Stones/10. [01;31m[KBob[m[Kby Womack - It's All Over Now.mp3
/mnt/music/music-lib/misc/2002 - Like, Omigod! The 80s Pop Culture Box (Totally)/2.10. [01;31m[KBob[m[K & Doug McKenzie - Take Off.mp3
/mnt/music/music-lib/misc/2002 - Like, Omigod! The 80s Pop Culture Box (Totally)/7.18. [01;31m[KBob[m[Kby McFerrin - Don't Worry Be Happy.mp3
/mnt/music/music-lib/misc/2003 - Martin Scorsese Presents The Blues - A Musical Journey/3.22. [01;31m[KBob[m[Kby 'Blue' Bland - Farther Up The Road.mp3
/mnt/music/music-lib/misc/2003 - Martin Scorsese Presents The Blues - A Musical Journey/4.09. [01;31m[KBob[m[K Dylan - Highway 61 Revisited.mp3
/mnt/music/music-lib/misc/2005 - Nasty Rockabilly Vol.1/12. [01;31m[KBob[m[Kby Dewitt - Annie Mae.mp3
/mnt/music/music-lib/misc/1992 - Reggae Classics/1.16. [01;31m[KBob[m[K Marley & The Wailers - Soul Rebel.mp3
/mnt/music/music-lib/misc/2002 - NOFX & Rancid - BYO Split Series (Vol. III)/03. Rancid - [01;31m[KBob[m[K.mp3
/mnt/music/music-lib/misc/2007 - 100 Huge Hits Of Reggae/1.08. [01;31m[KBob[m[K Marley & The Wailers - Lively Up Yourself.mp3
/mnt/music/music-lib/misc/2007 - 100 Huge Hits Of Reggae/2.06. [01;31m[KBob[m[K Marley & Funkstar Deluxe - Sun Is Shining.mp3
/mnt/music/music-lib/misc/2007 - 100 Huge Hits Of Reggae/2.08. [01;31m[KBob[m[K & Marcia - Pied Piper.mp3
/mnt/music/music-lib/misc/2007 - 100 Huge Hits Of Reggae/3.09. [01;31m[KBob[m[K Marley & The Wailers - Trenchtown Rock.mp3
/mnt/music/music-lib/misc/2007 - 100 Huge Hits Of Reggae/4.08. [01;31m[KBob[m[K Marley & The Wailers - Small Axe.mp3
/mnt/music/music-lib/misc/2007 - 100 Huge Hits Of Reggae/3.24. [01;31m[KBob[m[K Marley & The Wailers - Sun Is Shining.mp3
/mnt/music/music-lib/misc/2007 - 100 Huge Hits Of Reggae/4.01. [01;31m[KBob[m[K & Marcia - Young Gifted And Black.mp3
/mnt/music/music-lib/misc/2007 - 100 Huge Hits Of Reggae/4.19. [01;31m[KBob[m[K Marley & Funkstar Deluxe - Rainbow Country.mp3
/mnt/music/music-lib/misc/2012 - Chimes of Freedom- The Songs of [01;31m[KBob[m[K Dylan/1.01. Johnny Cash - One Too Many Mornings.mp3
/mnt/music/music-lib/misc/2012 - Chimes of Freedom- The Songs of [01;31m[KBob[m[K Dylan/1.02. Raphael Saadiq - Leopard Skin Pill Box Hat.mp3
/mnt/music/music-lib/misc/2012 - Chimes of Freedom- The Songs of [01;31m[KBob[m[K Dylan/1.03. Patti Smith - Drifters Escape.mp3
/mnt/music/music-lib/misc/2012 - Chimes of Freedom- The Songs of [01;31m[KBob[m[K Dylan/1.04. Rise Against - Ballad Of Hollis Brown.mp3
/mnt/music/music-lib/misc/2012 - Chimes of Freedom- The Songs of [01;31m[KBob[m[K Dylan/1.05. Tom Morello - The Night Watchman.mp3
/mnt/music/music-lib/misc/2012 - Chimes of Freedom- The Songs of [01;31m[KBob[m[K Dylan/1.06. Pete Townshend - Corrina Corrina.mp3
/mnt/music/music-lib/misc/2012 - Chimes of Freedom- The Songs of [01;31m[KBob[m[K Dylan/1.07. Bettye LaVette - Most Of The Time.mp3
/mnt/music/music-lib/misc/2012 - Chimes of Freedom- The Songs of [01;31m[KBob[m[K Dylan/1.08. Charlie Winston - This Wheels On Fire.mp3
/mnt/music/music-lib/misc/2012 - Chimes of Freedom- The Songs of [01;31m[KBob[m[K Dylan/1.09. Diana Krall - Simple Twist Of Fate.mp3
/mnt/music/music-lib/misc/2012 - Chimes of Freedom- The Songs of [01;31m[KBob[m[K Dylan/1.10. Brett Dennen - You Aint Goin Nowhere.mp3
/mnt/music/music-lib/misc/2012 - Chimes of Freedom- The Songs of [01;31m[KBob[m[K Dylan/1.12. Ziggy Marley - Blowin In The Wind.mp3
/mnt/music/music-lib/misc/2012 - Chimes of Freedom- The Songs of [01;31m[KBob[m[K Dylan/1.13. The Gaslight Anthem - Changing Of The Gaurds.mp3
/mnt/music/music-lib/misc/2012 - Chimes of Freedom- The Songs of [01;31m[KBob[m[K Dylan/1.14. Silversun Pickups - Not Dark Yet.mp3
/mnt/music/music-lib/misc/2012 - Chimes of Freedom- The Songs of [01;31m[KBob[m[K Dylan/1.15. My Morning Jacket - Youre A Big Girl Now.mp3
/mnt/music/music-lib/misc/2012 - Chimes of Freedom- The Songs of [01;31m[KBob[m[K Dylan/1.16. The Airborne Toxic Event - Boots Of Spanish Leather.mp3
/mnt/music/music-lib/misc/2012 - Chimes of Freedom- The Songs of [01;31m[KBob[m[K Dylan/1.17. Sting - Girl From The North Country.mp3
/mnt/music/music-lib/misc/2012 - Chimes of Freedom- The Songs of [01;31m[KBob[m[K Dylan/1.18. Mark Knopfler - Restless Farewell.mp3
/mnt/music/music-lib/misc/2012 - Chimes of Freedom- The Songs of [01;31m[KBob[m[K Dylan/2.19. Queens Of The Stone Age - Outlaw Blues.mp3
/mnt/music/music-lib/misc/2012 - Chimes of Freedom- The Songs of [01;31m[KBob[m[K Dylan/2.20. Lenny Kravitz - Rainy Day Woman.mp3
/mnt/music/music-lib/misc/2012 - Chimes of Freedom- The Songs of [01;31m[KBob[m[K Dylan/2.21. Steve Earle - One More Cup Of Coffee.mp3
/mnt/music/music-lib/misc/2012 - Chimes of Freedom- The Songs of [01;31m[KBob[m[K Dylan/2.22. Blake Mills - Heart Of Mine.mp3
/mnt/music/music-lib/misc/2012 - Chimes of Freedom- The Songs of [01;31m[KBob[m[K Dylan/2.24. Billy Bragg - Lay Down Your Weary Tune.mp3
/mnt/music/music-lib/misc/2012 - Chimes of Freedom- The Songs of [01;31m[KBob[m[K Dylan/2.25. Elvis Costello - License To Kill.mp3
/mnt/music/music-lib/misc/2012 - Chimes of Freedom- The Songs of [01;31m[KBob[m[K Dylan/2.26. Angelique Kidjo - Lady Lady Lady.mp3
/mnt/music/music-lib/misc/2012 - Chimes of Freedom- The Songs of [01;31m[KBob[m[K Dylan/2.27. Natasha Bedingfield - Ring Them Bells.mp3
/mnt/music/music-lib/misc/2012 - Chimes of Freedom- The Songs of [01;31m[KBob[m[K Dylan/2.28. Jackson Browne - Love Minus Zero.mp3
/mnt/music/music-lib/misc/2012 - Chimes of Freedom- The Songs of [01;31m[KBob[m[K Dylan/2.29. Joan Baez - Seven Curses.mp3
/mnt/music/music-lib/misc/2012 - Chimes of Freedom- The Songs of [01;31m[KBob[m[K Dylan/2.30. The Belle Brigade - Time To Think.mp3
/mnt/music/music-lib/misc/2012 - Chimes of Freedom- The Songs of [01;31m[KBob[m[K Dylan/2.31. Sugarland - Tonight Ill Be Staying Here With You.mp3
/mnt/music/music-lib/misc/2012 - Chimes of Freedom- The Songs of [01;31m[KBob[m[K Dylan/2.32. Jacks Mannequin - Mr Tambourine Man.mp3
/mnt/music/music-lib/misc/2012 - Chimes of Freedom- The Songs of [01;31m[KBob[m[K Dylan/2.33. Oren Lavie - 4th Time Around.mp3
/mnt/music/music-lib/misc/2012 - Chimes of Freedom- The Songs of [01;31m[KBob[m[K Dylan/2.34. Sussan Deyhim - All I Really Want To Do.mp3
/mnt/music/music-lib/misc/2012 - Chimes of Freedom- The Songs of [01;31m[KBob[m[K Dylan/3.36. Knaan - With God On Our Side.mp3
/mnt/music/music-lib/misc/2012 - Chimes of Freedom- The Songs of [01;31m[KBob[m[K Dylan/3.37. Ximena Sarinana - I Want You.mp3
/mnt/music/music-lib/misc/2012 - Chimes of Freedom- The Songs of [01;31m[KBob[m[K Dylan/3.38. Neil Finn - She Belongs To Me.mp3
/mnt/music/music-lib/misc/2012 - Chimes of Freedom- The Songs of [01;31m[KBob[m[K Dylan/3.39. Bryan Ferry - [01;31m[KBob[m[K Dylans Dream.mp3
/mnt/music/music-lib/misc/2012 - Chimes of Freedom- The Songs of [01;31m[KBob[m[K Dylan/3.40. Zee Avi - Tomorrow Is A Long Time.mp3
/mnt/music/music-lib/misc/2012 - Chimes of Freedom- The Songs of [01;31m[KBob[m[K Dylan/3.41. Carly Simon - Just Like A Woman.mp3
/mnt/music/music-lib/misc/2012 - Chimes of Freedom- The Songs of [01;31m[KBob[m[K Dylan/3.42. Flogging Molly - The Times They Are A Changin.mp3
/mnt/music/music-lib/misc/2012 - Chimes of Freedom- The Songs of [01;31m[KBob[m[K Dylan/3.43. Fistful Of Mercy - Buckets Of Rain.mp3
/mnt/music/music-lib/misc/2012 - Chimes of Freedom- The Songs of [01;31m[KBob[m[K Dylan/3.44. Joe Perry - Man Of Peace.mp3
/mnt/music/music-lib/misc/2012 - Chimes of Freedom- The Songs of [01;31m[KBob[m[K Dylan/3.45. Bad Religion - Its All Over Now Baby Blue.mp3
/mnt/music/music-lib/misc/2012 - Chimes of Freedom- The Songs of [01;31m[KBob[m[K Dylan/3.46. My Chemical Romance - Desolation Row.mp3
/mnt/music/music-lib/misc/2012 - Chimes of Freedom- The Songs of [01;31m[KBob[m[K Dylan/3.48. Rodgers and Lofgren - Abandoned Love.mp3
/mnt/music/music-lib/misc/2012 - Chimes of Freedom- The Songs of [01;31m[KBob[m[K Dylan/3.49. Darren Criss - New Morning.mp3
/mnt/music/music-lib/misc/2012 - Chimes of Freedom- The Songs of [01;31m[KBob[m[K Dylan/3.50. Cage The Elephant - The Lonesome Death.mp3
/mnt/music/music-lib/misc/2012 - Chimes of Freedom- The Songs of [01;31m[KBob[m[K Dylan/3.51. Band Of Skulls - It Aint Me Babe.mp3
/mnt/music/music-lib/misc/2012 - Chimes of Freedom- The Songs of [01;31m[KBob[m[K Dylan/3.52. Sinead OConnor - Property Of Jesus.mp3
/mnt/music/music-lib/misc/2012 - Chimes of Freedom- The Songs of [01;31m[KBob[m[K Dylan/3.53. Ed Roland Sweet Tea - Shelter From The Storm.mp3
/mnt/music/music-lib/misc/2012 - Chimes of Freedom- The Songs of [01;31m[KBob[m[K Dylan/3.54. Kesha - Dont Think Twice Its Alright.mp3
/mnt/music/music-lib/misc/2012 - Chimes of Freedom- The Songs of [01;31m[KBob[m[K Dylan/3.55. Kronos Quartet - Dont Think Twice Its Alright.mp3
/mnt/music/music-lib/misc/2012 - Chimes of Freedom- The Songs of [01;31m[KBob[m[K Dylan/4.56. Maroon 5 - I Shall Be Released.mp3
/mnt/music/music-lib/misc/2012 - Chimes of Freedom- The Songs of [01;31m[KBob[m[K Dylan/4.57. Seal Jeff Beck - Like A Rolling Stone.mp3
